prompt,ad,short_text
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Cybertruck a dual motor all-wheel drive truck with a 300-mile range, a top speed of 130 mph, and a 0-60 mph time of 4.5 seconds.
    - Ad appears on: buzzfeednews.com
    - Ad context: the ad is next to an article about the weather
    - Potential customer context: the person reading the ad is related to the person making the buying decision
    - Profile of the potential customer: is a business owner, is a millennial, is an online shopper

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ",Tesla Cybertruck: the perfect truck for your business needs. Order now!,"
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model 3 a real-wheel drive sedan with a 272-mile range, a top speed of 125 mph, and a 0-60 mph time of 5.8 seconds.
    - Ad appears on: thecut.com
    - Ad context: the ad is next to an article about sports
    - Potential customer context: the person reading the ad is related to the person making the buying decision
    - Profile of the potential customer: has a pet (cat), is a millennial, has a pet (dog)

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","The perfect car for your active lifestyle. Drive in style with the Tesla Model 3.

Tesla Model 3: A stylish electric car that fits your busy life.

Tesla Model 3: The perfect car for your active lifestyle.","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    - Ad appears on: thecut.com
    - Ad context: the ad is next to an article about fashion
    - Potential customer context: the person reading the ad is related to the person making the buying decision
    - Profile of the potential customer: 

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","The perfect gift for your stylish spouse.
Tesla Model Y Long Range.
$79,990.","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model X a dual motor all-wheel drive SUV with a 335-mile range, a top speed of 149 mph, and a 0-60 mph time of 3.8 seconds.
    - Ad appears on: bloomberg.com
    - Ad context: the ad is next to an article about finance
    - Potential customer context: the person reading the ad is related to the person making the buying decision
    - Profile of the potential customer: lives in the suburbs, is a grandparent, is geneneration x

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","Tesla Model X: The perfect gift for your grandchildren and the environment.

Tesla Model X: A sustainable choice that will make your grandchildren proud.","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model S Plaid a tri motor all-wheel drive sedan with a 359-mile range, a top speed of 200 mph, and a 0-60 mph time of 1.99 seconds.
    - Ad appears on: bloomberg.com
    - Ad context: the ad is next to an article about the weather
    - Potential customer context: the person reading the ad is making the buying decision
    - Profile of the potential customer: has a pet (cat), is a grandparent, is a current Tesla owner

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ",Tesla Model S Plaid: The perfect car for your cat and your grandkids! 🐱🚗👧👦,"
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Cybertruck a dual motor all-wheel drive truck with a 300-mile range, a top speed of 130 mph, and a 0-60 mph time of 4.5 seconds.
    - Ad appears on: cnn.com
    - Ad context: the ad is next to an article about finance
    - Potential customer context: the person reading the ad is making the buying decision
    - Profile of the potential customer: has a large family, is a foodie, has a garage

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","Tesla Cybertruck: A game changer for your family road trips. 

A 300-mile range, a top speed of 155mph, and a 0-60mph time of 2.9 seconds.

Order now!","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model Y a rear-wheel drive SUV with a 260-mile range, a top speed of 135 mph, and a 0-60 mph time of 6.6 seconds.
    - Ad appears on: bloomberg.com
    - Ad context: the ad is next to an article about politics
    - Potential customer context: the person reading the ad is making the buying decision
    - Profile of the potential customer: has a large family, is a college student, is retired

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","Tesla Model Y: The perfect electric SUV for your large family, college student, or retired lifestyle. Get yours today!","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model 3 Long Range a dual motor all-wheel drive sedan with a 341-mile range, a top speed of 125 mph, and a 0-60 mph time of 4.2 seconds.
    - Ad appears on: nypost.com
    - Ad context: the ad is next to an article about finance
    - Potential customer context: the person reading the ad is related to the person making the buying decision
    - Profile of the potential customer: 

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","Tesla Model 3 Long Range: $79,990.
Finance from $899/month.
Order online today.","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model S a dual motor all-wheel drive sedan with a 405-mile range, a top speed of 130 mph, and a 0-60 mph time of 3.1 seconds.
    - Ad appears on: nypost.com
    - Ad context: the ad is next to an article about the weather
    - Potential customer context: 
    - Profile of the potential customer: frequently visits concerts, frequently travels, has a pet (dog)

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","""Drive through rain or shine, with the Tesla Model S.""","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model X a dual motor all-wheel drive SUV with a 335-mile range, a top speed of 149 mph, and a 0-60 mph time of 3.8 seconds.
    - Ad appears on: washingtonpost.com
    - Ad context: the ad is next to an article about sports
    - Potential customer context: the person reading the ad is related to the person making the buying decision
    - Profile of the potential customer: 

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","Tesla Model X: The perfect car for your active lifestyle. 

With a 335-mile range, a top speed of 3.8 seconds, and a sleek design, this electric SUV will make you stand out from the crowd. Order now and enjoy free shipping!","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    - Ad appears on: buzzfeednews.com
    - Ad context: the ad is next to an article about politics
    - Potential customer context: 
    - Profile of the potential customer: is a current Tesla owner, has a pet (cat), is a grandparent

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ",Tesla Model Y: Your perfect family car with a 330-mile range. Drive your loved ones safely and comfortably today!,"
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    - Ad appears on: thecut.com
    - Ad context: the ad is next to an article about fashion
    - Potential customer context: the person reading the ad is related to the person making the buying decision
    - Profile of the potential customer: is a baby boomer, is a foodie, frequently visits sporting events

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","Tesla Model Y Long Range: A stylish, high-performance SUV that will make your next road trip unforgettable.

Tesla Model Y Long Range: A sleek, powerful SUV perfect for those who love to explore.

Tesla Model Y Long Range: A luxurious, fast SUV that will turn heads at every stop.

Tesla Model Y Long Range: A versatile, comfortable SUV that will make every journey enjoyable.

Tesla Model Y Long Range: A spacious, efficient SUV that will save you money and reduce your carbon footprint.

Tesla Model Y Long Range: A safe, reliable SUV that will keep your family protected.

Tesla Model Y Long Range: A smart, tech-savvy SUV that will impress everyone around you.

Tesla Model Y Long Range: A fun, exciting SUV that will make you fall in love with driving again.

Tesla Model Y Long Range: A practical, eco-friendly SUV that will make you feel good about your choice.

Tesla Model Y Long Range: A stylish, high performance SUV that will make your next road trip unforgettable.","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
